Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> Simulation
    NOT             reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    MINUS           reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    TRUE            reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    FALSE           reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    NUMERIC         reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    NIL             reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    LT              reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    CKEY            reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    ELSE            reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)


state 121

    (36) Logic_or -> Logic_or OR Logic_and .
    (38) Logic_and -> Logic_and . AND Equality

    OR              reduce using rule 36 (Logic_or -> Logic_or OR Logic_and .)
    SEMICOLOM       reduce using rule 36 (Logic_or -> Logic_or OR Logic_and .)
    CLP             reduce using rule 36 (Logic_or -> Logic_or OR Logic_and .)
    COMMA           reduce using rule 36 (Logic_or -> Logic_or OR Logic_and .)
    AND             shift and go to state 89


state 122

    (38) Logic_and -> Logic_and AND Equality .
    (40) Equality -> Equality . NOTEQ Comparison
    (41) Equality -> Equality . EQEQ Comparison

    AND             reduce using rule 38 (Logic_and -> Logic_and AND Equality .)
    OR              reduce using rule 38 (Logic_and -> Logic_and AND Equality .)
    SEMICOLOM       reduce using rule 38 (Logic_and -> Logic_and AND Equality .)
    CLP             reduce using rule 38 (Logic_and -> Logic_and AND Equality .)
    COMMA           reduce using rule 38 (Logic_and -> Logic_and AND Equality .)
    NOTEQ           shift and go to state 90
    EQEQ            shift and go to state 91


state 123

    (40) Equality -> Equality NOTEQ Comparison .
    (43) Comparison -> Comparison . GT Term
    (44) Comparison -> Comparison . LT Term
    (45) Comparison -> Comparison . LTE Term
    (46) Comparison -> Comparison . GTE Term

    NOTEQ           reduce using rule 40 (Equality -> Equality NOTEQ Comparison .)
    EQEQ            reduce using rule 40 (Equality -> Equality NOTEQ Comparison .)
    AND             reduce using rule 40 (Equality -> Equality NOTEQ Comparison .)
    OR              reduce using rule 40 (Equality -> Equality NOTEQ Comparison .)
    SEMICOLOM       reduce using rule 40 (Equality -> Equality NOTEQ Comparison .)
    CLP             reduce using rule 40 (Equality -> Equality NOTEQ Comparison .)
    COMMA           reduce using rule 40 (Equality -> Equality NOTEQ Comparison .)
    GT              shift and go to state 92
    LT              shift and go to state 93
    LTE             shift and go to state 94
    GTE             shift and go to state 95


state 124

    (41) Equality -> Equality EQEQ Comparison .
    (43) Comparison -> Comparison . GT Term
    (44) Comparison -> Comparison . LT Term
    (45) Comparison -> Comparison . LTE Term
    (46) Comparison -> Comparison . GTE Term

    NOTEQ           reduce using rule 41 (Equality -> Equality EQEQ Comparison .)
    EQEQ            reduce using rule 41 (Equality -> Equality EQEQ Comparison .)
    AND             reduce using rule 41 (Equality -> Equality EQEQ Comparison .)
    OR              reduce using rule 41 (Equality -> Equality EQEQ Comparison .)
    SEMICOLOM       reduce using rule 41 (Equality -> Equality EQEQ Comparison .)
    CLP             reduce using rule 41 (Equality -> Equality EQEQ Comparison .)
    COMMA           reduce using rule 41 (Equality -> Equality EQEQ Comparison .)
    GT              shift and go to state 92
    LT              shift and go to state 93
    LTE             shift and go to state 94
    GTE             shift and go to state 95


state 125

    (43) Comparison -> Comparison GT Term .
    (48) Term -> Term . MINUS Factor
    (49) Term -> Term . PLUS Factor

    GT              reduce using rule 43 (Comparison -> Comparison GT Term .)
    LT              reduce using rule 43 (Comparison -> Comparison GT Term .)
    LTE             reduce using rule 43 (Comparison -> Comparison GT Term .)
    GTE             reduce using rule 43 (Comparison -> Comparison GT Term .)
    NOTEQ           reduce using rule 43 (Comparison -> Comparison GT Term .)
    EQEQ            reduce using rule 43 (Comparison -> Comparison GT Term .)
    AND             reduce using rule 43 (Comparison -> Comparison GT Term .)
    OR              reduce using rule 43 (Comparison -> Comparison GT Term .)
    SEMICOLOM       reduce using rule 43 (Comparison -> Comparison GT Term .)
    CLP             reduce using rule 43 (Comparison -> Comparison GT Term .)
    COMMA           reduce using rule 43 (Comparison -> Comparison GT Term .)
    MINUS           shift and go to state 96
    PLUS            shift and go to state 97


state 126

    (44) Comparison -> Comparison LT Term .
    (48) Term -> Term . MINUS Factor
    (49) Term -> Term . PLUS Factor

    GT              reduce using rule 44 (Comparison -> Comparison LT Term .)
    LT              reduce using rule 44 (Comparison -> Comparison LT Term .)
    LTE             reduce using rule 44 (Comparison -> Comparison LT Term .)
    GTE             reduce using rule 44 (Comparison -> Comparison LT Term .)
    NOTEQ           reduce using rule 44 (Comparison -> Comparison LT Term .)
    EQEQ            reduce using rule 44 (Comparison -> Comparison LT Term .)
    AND             reduce using rule 44 (Comparison -> Comparison LT Term .)
    OR              reduce using rule 44 (Comparison -> Comparison LT Term .)
    SEMICOLOM       reduce using rule 44 (Comparison -> Comparison LT Term .)
    CLP             reduce using rule 44 (Comparison -> Comparison LT Term .)
    COMMA           reduce using rule 44 (Comparison -> Comparison LT Term .)
    MINUS           shift and go to state 96
    PLUS            shift and go to state 97


state 127

    (45) Comparison -> Comparison LTE Term .
    (48) Term -> Term . MINUS Factor
    (49) Term -> Term . PLUS Factor

    GT              reduce using rule 45 (Comparison -> Comparison LTE Term .)
    LT              reduce using rule 45 (Comparison -> Comparison LTE Term .)
    LTE             reduce using rule 45 (Comparison -> Comparison LTE Term .)
    GTE             reduce using rule 45 (Comparison -> Comparison LTE Term .)
    NOTEQ           reduce using rule 45 (Comparison -> Comparison LTE Term .)
    EQEQ            reduce using rule 45 (Comparison -> Comparison LTE Term .)
    AND             reduce using rule 45 (Comparison -> Comparison LTE Term .)
    OR              reduce using rule 45 (Comparison -> Comparison LTE Term .)
    SEMICOLOM       reduce using rule 45 (Comparison -> Comparison LTE Term .)
    CLP             reduce using rule 45 (Comparison -> Comparison LTE Term .)
    COMMA           reduce using rule 45 (Comparison -> Comparison LTE Term .)
    MINUS           shift and go to state 96
    PLUS            shift and go to state 97


state 128

    (46) Comparison -> Comparison GTE Term .
    (48) Term -> Term . MINUS Factor
    (49) Term -> Term . PLUS Factor

    GT              reduce using rule 46 (Comparison -> Comparison GTE Term .)
    LT              reduce using rule 46 (Comparison -> Comparison GTE Term .)
    LTE             reduce using rule 46 (Comparison -> Comparison GTE Term .)
    GTE             reduce using rule 46 (Comparison -> Comparison GTE Term .)
    NOTEQ           reduce using rule 46 (Comparison -> Comparison GTE Term .)
    EQEQ            reduce using rule 46 (Comparison -> Comparison GTE Term .)
    AND             reduce using rule 46 (Comparison -> Comparison GTE Term .)
    OR              reduce using rule 46 (Comparison -> Comparison GTE Term .)
    SEMICOLOM       reduce using rule 46 (Comparison -> Comparison GTE Term .)
    CLP             reduce using rule 46 (Comparison -> Comparison GTE Term .)
    COMMA           reduce using rule 46 (Comparison -> Comparison GTE Term .)
    MINUS           shift and go to state 96
    PLUS            shift and go to state 97


state 129

    (48) Term -> Term MINUS Factor .
    (51) Factor -> Factor . STAR Unary
    (52) Factor -> Factor . DIV Unary

    MINUS           reduce using rule 48 (Term -> Term MINUS Factor .)
    PLUS            reduce using rule 48 (Term -> Term MINUS Factor .)
    GT              reduce using rule 48 (Term -> Term MINUS Factor .)
    LT              reduce using rule 48 (Term -> Term MINUS Factor .)
    LTE             reduce using rule 48 (Term -> Term MINUS Factor .)
    GTE             reduce using rule 48 (Term -> Term MINUS Factor .)
    NOTEQ           reduce using rule 48 (Term -> Term MINUS Factor .)
    EQEQ            reduce using rule 48 (Term -> Term MINUS Factor .)
    AND             reduce using rule 48 (Term -> Term MINUS Factor .)
    OR              reduce using rule 48 (Term -> Term MINUS Factor .)
    SEMICOLOM       reduce using rule 48 (Term -> Term MINUS Factor .)
    CLP             reduce using rule 48 (Term -> Term MINUS Factor .)
    COMMA           reduce using rule 48 (Term -> Term MINUS Factor .)
    STAR            shift and go to state 100
    DIV             shift and go to state 101


state 130

    (49) Term -> Term PLUS Factor .
    (51) Factor -> Factor . STAR Unary
    (52) Factor -> Factor . DIV Unary

    MINUS           reduce using rule 49 (Term -> Term PLUS Factor .)
    PLUS            reduce using rule 49 (Term -> Term PLUS Factor .)
    GT              reduce using rule 49 (Term -> Term PLUS Factor .)
    LT              reduce using rule 49 (Term -> Term PLUS Factor .)
    LTE             reduce using rule 49 (Term -> Term PLUS Factor .)
    GTE             reduce using rule 49 (Term -> Term PLUS Factor .)
    NOTEQ           reduce using rule 49 (Term -> Term PLUS Factor .)
    EQEQ            reduce using rule 49 (Term -> Term PLUS Factor .)
    AND             reduce using rule 49 (Term -> Term PLUS Factor .)
    OR              reduce using rule 49 (Term -> Term PLUS Factor .)
    SEMICOLOM       reduce using rule 49 (Term -> Term PLUS Factor .)
    CLP             reduce using rule 49 (Term -> Term PLUS Factor .)
    COMMA           reduce using rule 49 (Term -> Term PLUS Factor .)
    STAR            shift and go to state 100
    DIV             shift and go to state 101


state 131

    (51) Factor -> Factor STAR Unary .

    STAR            reduce using rule 51 (Factor -> Factor STAR Unary .)
    DIV             reduce using rule 51 (Factor -> Factor STAR Unary .)
    MINUS           reduce using rule 51 (Factor -> Factor STAR Unary .)
    PLUS            reduce using rule 51 (Factor -> Factor STAR Unary .)
    GT              reduce using rule 51 (Factor -> Factor STAR Unary .)
    LT              reduce using rule 51 (Factor -> Factor STAR Unary .)
    LTE             reduce using rule 51 (Factor -> Factor STAR Unary .)
    GTE             reduce using rule 51 (Factor -> Factor STAR Unary .)
    NOTEQ           reduce using rule 51 (Factor -> Factor STAR Unary .)
    EQEQ            reduce using rule 51 (Factor -> Factor STAR Unary .)
    AND             reduce using rule 51 (Factor -> Factor STAR Unary .)
    OR              reduce using rule 51 (Factor -> Factor STAR Unary .)
    SEMICOLOM       reduce using rule 51 (Factor -> Factor STAR Unary .)
    CLP             reduce using rule 51 (Factor -> Factor STAR Unary .)
    COMMA           reduce using rule 51 (Factor -> Factor STAR Unary .)


state 132

    (52) Factor -> Factor DIV Unary .

    STAR            reduce using rule 52 (Factor -> Factor DIV Unary .)
    DIV             reduce using rule 52 (Factor -> Factor DIV Unary .)
    MINUS           reduce using rule 52 (Factor -> Factor DIV Unary .)
    PLUS            reduce using rule 52 (Factor -> Factor DIV Unary .)
    GT              reduce using rule 52 (Factor -> Factor DIV Unary .)
    LT              reduce using rule 52 (Factor -> Factor DIV Unary .)
    LTE             reduce using rule 52 (Factor -> Factor DIV Unary .)
    GTE             reduce using rule 52 (Factor -> Factor DIV Unary .)
    NOTEQ           reduce using rule 52 (Factor -> Factor DIV Unary .)
    EQEQ            reduce using rule 52 (Factor -> Factor DIV Unary .)
    AND             reduce using rule 52 (Factor -> Factor DIV Unary .)
    OR              reduce using rule 52 (Factor -> Factor DIV Unary .)
    SEMICOLOM       reduce using rule 52 (Factor -> Factor DIV Unary .)
    CLP             reduce using rule 52 (Factor -> Factor DIV Unary .)
    COMMA           reduce using rule 52 (Factor -> Factor DIV Unary .)


state 133

    (57) Call -> Primary OPP Arguments . CLP

    CLP             shift and go to state 150


state 134

    (59) Arguments -> empty .

    CLP             reduce using rule 59 (Arguments -> empty .)


state 135

    (65) Arguments -> Expression . Expression_aster
    (66) Expression_aster -> . COMMA Expression Expression_aster
    (67) Expression_aster -> . empty
    (77) empty -> .

    COMMA           shift and go to state 152
    CLP             reduce using rule 77 (empty -> .)

    Expression_aster               shift and go to state 151
    empty                          shift and go to state 153

state 136

    (2) R -> ROUNDS EQ NUMERIC SEMICOLOM .

    FUNC            reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    INT             reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    BOOL            reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    VOID            reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    WHILE           reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    IF              reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    PRINT           reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    RETURN          reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    OKEY            reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    ID              reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    NOT             reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    MINUS           reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    TRUE            reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    FALSE           reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    NUMERIC         reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    NIL             reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)
    LT              reduce using rule 2 (R -> ROUNDS EQ NUMERIC SEMICOLOM .)


state 137

    (3) M -> LT MAP GT MapDetail LT DIV MAP GT .

    LT              reduce using rule 3 (M -> LT MAP GT MapDetail LT DIV MAP GT .)


state 138

    (4) MapDetail -> ROW EQ NUMERIC SEMICOLOM MapDetail .

    LT              reduce using rule 4 (MapDetail -> ROW EQ NUMERIC SEMICOLOM MapDetail .)


state 139

    (5) MapDetail -> COL EQ NUMERIC SEMICOLOM MapDetail .

    LT              reduce using rule 5 (MapDetail -> COL EQ NUMERIC SEMICOLOM MapDetail .)


state 140

    (7) A -> LT ARMY GT ArmyDetail LT DIV ARMY . GT

    GT              shift and go to state 154


state 141

    (8) ArmyDetail -> ARMY_name EQ NUMERIC SEMICOLOM . ArmyDetail
    (8) ArmyDetail -> . ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail
    (9) ArmyDetail -> . AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail
    (10) ArmyDetail -> . empty
    (77) empty -> .

    ARMY_name       shift and go to state 24
    AMOUNT          shift and go to state 25
    LT              reduce using rule 77 (empty -> .)

    ArmyDetail                     shift and go to state 155
    empty                          shift and go to state 26

state 142

    (9) ArmyDetail -> AMOUNT EQ NUMERIC SEMICOLOM . ArmyDetail
    (8) ArmyDetail -> . ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail
    (9) ArmyDetail -> . AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail
    (10) ArmyDetail -> . empty
    (77) empty -> .

    ARMY_name       shift and go to state 24
    AMOUNT          shift and go to state 25
    LT              reduce using rule 77 (empty -> .)

    ArmyDetail                     shift and go to state 156
    empty                          shift and go to state 26

state 143

    (1) Simulation -> LT SIMULATION GT M A A R Program LT DIV SIMULATION . GT

    GT              shift and go to state 157


state 144

    (69) Function -> Type_ ID OPP . Params CLP Block
    (70) Params -> . Type_ ID ParamsAster
    (71) Params -> . empty
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID
    (77) empty -> .

    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46
    CLP             reduce using rule 77 (empty -> .)

    Type_                          shift and go to state 158
    Params                         shift and go to state 159
    empty                          shift and go to state 160

state 145

    (15) VarDecl -> Type_ ID EQ Expression . SEMICOLOM

    SEMICOLOM       shift and go to state 161


state 146

    (34) Assignment -> Type_ ID EQ Logic_or .
    (36) Logic_or -> Logic_or . OR Logic_and
    (35) Assignment -> Logic_or .

  ! reduce/reduce conflict for SEMICOLOM resolved using rule 34 (Assignment -> Type_ ID EQ Logic_or .)
    SEMICOLOM       reduce using rule 34 (Assignment -> Type_ ID EQ Logic_or .)
    OR              shift and go to state 88

  ! SEMICOLOM       [ reduce using rule 35 (Assignment -> Logic_or .) ]


state 147

    (31) WhileStmt -> WHILE OPP Expression CLP . Statement
    (16) Statement -> . ExprStmt
    (17) Statement -> . WhileStmt
    (18) Statement -> . IfStmt
    (19) Statement -> . PrintStmt
    (20) Statement -> . ReturnStmt
    (21) Statement -> . Block
    (25) ExprStmt -> . Expression SEMICOLOM
    (31) WhileStmt -> . WHILE OPP Expression CLP Statement
    (26) IfStmt -> . IF OPP Expression CLP Statement Else_aster
    (29) PrintStmt -> . PRINT Expression SEMICOLOM
    (30) ReturnStmt -> . RETURN Expression SEMICOLOM
    (22) Block -> . OKEY Declaration_aster CKEY
    (32) Expression -> . Assignment
    (33) Assignment -> . ID EQ Logic_or
    (34) Assignment -> . Type_ ID EQ Logic_or
    (35) Assignment -> . Logic_or
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID
    (36) Logic_or -> . Logic_or OR Logic_and
    (37) Logic_or -> . Logic_and
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    WHILE           shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    RETURN          shift and go to state 50
    OKEY            shift and go to state 51
    ID              shift and go to state 36
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46
    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67

    Expression                     shift and go to state 37
    Statement                      shift and go to state 162
    ExprStmt                       shift and go to state 38
    WhileStmt                      shift and go to state 39
    IfStmt                         shift and go to state 40
    PrintStmt                      shift and go to state 41
    ReturnStmt                     shift and go to state 42
    Block                          shift and go to state 43
    Assignment                     shift and go to state 52
    Logic_or                       shift and go to state 53
    Type_                          shift and go to state 85
    Logic_and                      shift and go to state 54
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 148

    (26) IfStmt -> IF OPP Expression CLP . Statement Else_aster
    (16) Statement -> . ExprStmt
    (17) Statement -> . WhileStmt
    (18) Statement -> . IfStmt
    (19) Statement -> . PrintStmt
    (20) Statement -> . ReturnStmt
    (21) Statement -> . Block
    (25) ExprStmt -> . Expression SEMICOLOM
    (31) WhileStmt -> . WHILE OPP Expression CLP Statement
    (26) IfStmt -> . IF OPP Expression CLP Statement Else_aster
    (29) PrintStmt -> . PRINT Expression SEMICOLOM
    (30) ReturnStmt -> . RETURN Expression SEMICOLOM
    (22) Block -> . OKEY Declaration_aster CKEY
    (32) Expression -> . Assignment
    (33) Assignment -> . ID EQ Logic_or
    (34) Assignment -> . Type_ ID EQ Logic_or
    (35) Assignment -> . Logic_or
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID
    (36) Logic_or -> . Logic_or OR Logic_and
    (37) Logic_or -> . Logic_and
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    WHILE           shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    RETURN          shift and go to state 50
    OKEY            shift and go to state 51
    ID              shift and go to state 36
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46
    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67

    Expression                     shift and go to state 37
    Statement                      shift and go to state 163
    ExprStmt                       shift and go to state 38
    WhileStmt                      shift and go to state 39
    IfStmt                         shift and go to state 40
    PrintStmt                      shift and go to state 41
    ReturnStmt                     shift and go to state 42
    Block                          shift and go to state 43
    Assignment                     shift and go to state 52
    Logic_or                       shift and go to state 53
    Type_                          shift and go to state 85
    Logic_and                      shift and go to state 54
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 149

    (34) Assignment -> Type_ ID EQ . Logic_or
    (36) Logic_or -> . Logic_or OR Logic_and
    (37) Logic_or -> . Logic_and
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Logic_or                       shift and go to state 164
    Logic_and                      shift and go to state 54
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 150

    (57) Call -> Primary OPP Arguments CLP .

    STAR            reduce using rule 57 (Call -> Primary OPP Arguments CLP .)
    DIV             reduce using rule 57 (Call -> Primary OPP Arguments CLP .)
    MINUS           reduce using rule 57 (Call -> Primary OPP Arguments CLP .)
    PLUS            reduce using rule 57 (Call -> Primary OPP Arguments CLP .)
    GT              reduce using rule 57 (Call -> Primary OPP Arguments CLP .)
    LT              reduce using rule 57 (Call -> Primary OPP Arguments CLP .)
    LTE             reduce using rule 57 (Call -> Primary OPP Arguments CLP .)
    GTE             reduce using rule 57 (Call -> Primary OPP Arguments CLP .)
    NOTEQ           reduce using rule 57 (Call -> Primary OPP Arguments CLP .)
    EQEQ            reduce using rule 57 (Call -> Primary OPP Arguments CLP .)
    AND             reduce using rule 57 (Call -> Primary OPP Arguments CLP .)
    OR              reduce using rule 57 (Call -> Primary OPP Arguments CLP .)
    SEMICOLOM       reduce using rule 57 (Call -> Primary OPP Arguments CLP .)
    CLP             reduce using rule 57 (Call -> Primary OPP Arguments CLP .)
    COMMA           reduce using rule 57 (Call -> Primary OPP Arguments CLP .)


state 151

    (65) Arguments -> Expression Expression_aster .

    CLP             reduce using rule 65 (Arguments -> Expression Expression_aster .)


state 152

    (66) Expression_aster -> COMMA . Expression Expression_aster
    (32) Expression -> . Assignment
    (33) Assignment -> . ID EQ Logic_or
    (34) Assignment -> . Type_ ID EQ Logic_or
    (35) Assignment -> . Logic_or
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID
    (36) Logic_or -> . Logic_or OR Logic_and
    (37) Logic_or -> . Logic_and
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    ID              shift and go to state 36
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46
    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67

    Expression                     shift and go to state 165
    Assignment                     shift and go to state 52
    Logic_or                       shift and go to state 53
    Type_                          shift and go to state 85
    Logic_and                      shift and go to state 54
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 153

    (67) Expression_aster -> empty .

    CLP             reduce using rule 67 (Expression_aster -> empty .)


state 154

    (7) A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .

    LT              reduce using rule 7 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    ROUNDS          reduce using rule 7 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)


state 155

    (8) ArmyDetail -> ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail .

    LT              reduce using rule 8 (ArmyDetail -> ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail .)


state 156

    (9) ArmyDetail -> AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail .

    LT              reduce using rule 9 (ArmyDetail -> AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail .)


state 157

    (1) Simulation -> LT SIMULATION GT M A A R Program LT DIV SIMULATION GT .

    $end            reduce using rule 1 (Simulation -> LT SIMULATION GT M A A R Program LT DIV SIMULATION GT .)


state 158

    (70) Params -> Type_ . ID ParamsAster

    ID              shift and go to state 166


state 159

